Collapsing type 1:place with 267 objects
Reduced 393 -> 127
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
Obj[127]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
  (NOT-token t2119)
Init[1]:
  (= (total-cost) 0)
Goal: (and (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (RW:token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (W:NOT-token t2119) (RW:tracepointer evend))
Metric: 1
