Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_wexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_1) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_outlook: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_1) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_iexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_wexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_outlook: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_3-b_iexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (RW:has_process-bigfoot-proc_3) (RW:euid-bigfoot-proc_3-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_3) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_3-b_wexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (RW:running_prog-bigfoot-proc_3-wexplorer) (RW:has_process-bigfoot-proc_3) (RW:euid-bigfoot-proc_3-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_3) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_3-b_outlook: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_3))
        eff: (and (RW:has_process-bigfoot-proc_3) (RW:euid-bigfoot-proc_3-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_3) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_2-b_iexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (RW:has_process-bigfoot-proc_2) (RW:euid-bigfoot-proc_2-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_2) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_2-b_wexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (RW:running_prog-bigfoot-proc_2-wexplorer) (RW:has_process-bigfoot-proc_2) (RW:euid-bigfoot-proc_2-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_2) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_2-b_outlook: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_2))
        eff: (and (RW:has_process-bigfoot-proc_2) (RW:euid-bigfoot-proc_2-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_2) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_1-b_iexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_1) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_1-b_wexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:running_prog-bigfoot-proc_1-wexplorer) (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_1) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_1-b_outlook: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_1))
        eff: (and (RW:has_process-bigfoot-proc_1) (RW:euid-bigfoot-proc_1-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_1) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_0-b_iexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_0-b_wexplore: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:running_prog-bigfoot-proc_0-wexplorer) (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    exec_file-bigfoot-adam-adam_uid-everyone-proc_0-b_outlook: 
        pre: (and (RW:at_host-adam-bigfoot) (RW:pmode-m_wait_fork) (RW:forking-bigfoot-adam_uid) (RW:not-has_process-bigfoot-proc_0))
        eff: (and (RW:has_process-bigfoot-proc_0) (RW:euid-bigfoot-proc_0-adam_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-bigfoot-adam_uid) (N:RW:not-has_process-bigfoot-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_ethereal: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_iexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-iexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_wexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-wexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_outlook: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-new_file: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_tmaster: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_winbork: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-winbork) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_ethereal: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_iexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-iexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_wexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-wexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_outlook: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-new_file: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_tmaster: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_winbork: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-winbork) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_ethereal: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_iexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-iexplorer) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_wexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-wexplorer) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_outlook: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-new_file: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_tmaster: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_winbork: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_1))
        eff: (and (RW:running_prog-yeti-proc_1-winbork) (RW:has_process-yeti-proc_1) (RW:euid-yeti-proc_1-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_1) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_ethereal: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_iexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-iexplorer) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_wexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-wexplorer) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_outlook: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-new_file: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_tmaster: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_winbork: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_0))
        eff: (and (RW:running_prog-yeti-proc_0-winbork) (RW:has_process-yeti-proc_0) (RW:euid-yeti-proc_0-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_0) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_ethereal: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_iexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-iexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_wexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-wexplorer) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_outlook: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-new_file: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_tmaster: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_3-y_winbork: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_3))
        eff: (and (RW:running_prog-yeti-proc_3-winbork) (RW:has_process-yeti-proc_3) (RW:euid-yeti-proc_3-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_3) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_2-y_ethereal: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_2-y_iexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-iexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
    exec_file-yeti-bob-bob_uid-everyone-proc_2-y_wexplore: 
        pre: (and (RW:at_host-bob-yeti) (RW:pmode-m_wait_fork) (RW:forking-yeti-bob_uid) (RW:not-has_process-yeti-proc_2))
        eff: (and (RW:running_prog-yeti-proc_2-wexplorer) (RW:has_process-yeti-proc_2) (RW:euid-yeti-proc_2-bob_uid) (N:RW:pmode-m_wait_fork) (N:RW:forking-yeti-bob_uid) (N:RW:not-has_process-yeti-proc_2) (RW:pmode-m_free))
