Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-y_ethereal-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-b_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-b_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-b_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-b_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-b_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-b_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-adam-bigfoot-s_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-s_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-s_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_etc_shadow-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-s_etc_shadow) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_etc_shadow-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-s_etc_shadow) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-s_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-s_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-s_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-s_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iemalupdate-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-s_iemalupdate) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-s_iemalupdate-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-s_iemalupdate) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-bigfoot-e_secret_doc-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-bigfoot-e_secret_doc) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-bigfoot-e_secret_doc-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-bigfoot-e_secret_doc) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_winbork-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-y_winbork) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_winbork-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-y_winbork) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_tmaster-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-y_tmaster) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_tmaster-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-y_tmaster) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_ievirus-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-y_ievirus) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_ievirus-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-y_ievirus) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-new_file-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-new_file) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-new_file-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-new_file) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-y_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-y_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-y_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-y_wexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-y_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-y_iexplore) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-y_ethereal-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-y_ethereal) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-y_ethereal-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-y_ethereal) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-b_outlook-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-b_outlook) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-b_outlook-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-b_outlook) (N:RW:inst_by-greg_inst-nobody))
    instruct_file_update-bob-adam-sherpa-b_wexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-b_wexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-b_wexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-b_wexplore) (N:RW:inst_by-greg_inst-nobody))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_0-troj_master) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_3-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_2-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:running_prog-yeti-proc_1-troj_master) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:at_host-bob-yeti) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    instruct_file_update-bob-adam-sherpa-b_iexplore-mandatory_update: 
        pre: (and (RW:inst_by-mandatory_update-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-mandatory_update) (W:inst_by-mandatory_update-adam) (W:inst_update_file-mandatory_update-sherpa-b_iexplore) (N:RW:inst_by-mandatory_update-nobody))
    instruct_file_update-bob-adam-sherpa-b_iexplore-greg_inst: 
        pre: (and (RW:inst_by-greg_inst-nobody) (RW:pmode-m_free))
        eff: (and (W:knows_instruction-bob-greg_inst) (W:inst_by-greg_inst-adam) (W:inst_update_file-greg_inst-sherpa-b_iexplore) (N:RW:inst_by-greg_inst-nobody))
